User-agent: *
Disallow: /_admin/
Disallow: /_app/
Disallow: /_candidato/
Disallow: /_comercial/
Disallow: /_consultor/
Disallow: /_consultorWizard/
Disallow: /_corporativo/
Disallow: /_corporativo_departamento/
Disallow: /_css/
Disallow: /_empresa/
Disallow: /_empresaJC/
Disallow: /_escola/
Disallow: /_financeiro/
Disallow: /_gestor/
Disallow: /_modulo/
Disallow: /_Natal2012JobClick/
Disallow: /_open/
Disallow: /_parceiro/
Disallow: /_pocket/
Disallow: /_profile/
Disallow: /_security/
Disallow: /_sms/
Disallow: /_user/
Disallow: /_web/
Disallow: /_zoya/
Disallow: /amcharts/
Disallow: /App_Browsers/
Disallow: /App_Code/
Disallow: /App_Data/
Disallow: /App_Include/
Disallow: /App_LocalResources/
Disallow: /App_Modulo/
Disallow: /App_Themes/
Disallow: /aspnet_client/
Disallow: /bemvindo_padrao_HTML/
Disallow: /bin/
Disallow: /css/
Disallow: /Error/
Disallow: /image_site/
Disallow: /images/
Disallow: /img/
Disallow: /JaxterChat/
Disallow: /js/
Disallow: /manual/
Disallow: /MasterPage/
Disallow: /modulo_/
Disallow: /modulo_holomatica/
Disallow: /modulo_jobclick/
Disallow: /picture_library/
Disallow: /scripts/
Disallow: /services/
Disallow: /swf/
Disallow: /varflash/
Disallow: /wwwroot_jobclick_portal_alpha/
Disallow: /xml/
